[mlir-neura-opt] Architecture specification file: /mnt/public/qjj/dataflow/test/arch_spec/architecture.yaml
[ctrl2data] Processing neura.return operation...
"neura.return"() : () -> ()
[ctrl2data] Asserting live-out values dominated by block arguments
[ctrl2data] All live-out values are dominated by block arguments or live-in values.
[ctrl2data] ReturnOp found: "neura.return"(%105) {return_type = "void"} : (!neura.data<i1, i1>) -> ()
[ctrl2data] Asserting live-out values dominated by block arguments
[ctrl2data] All live-out values are dominated by block arguments or live-in values.
[ctrl2data] Converting neura.return operations to return_void/value...
[ctrl2data] Converting to neura.return_void.
[ctrl2data] All neura.return operations converted successfully.
[ctrl2data] Parent operation: func.func @kernel(%arg0: i32 {llvm.noundef}, %arg1: !llvm.ptr {llvm.nocapture, llvm.noundef, llvm.readonly}, %arg2: !llvm.ptr {llvm.nocapture, llvm.noundef, llvm.readonly}, %arg3: !llvm.ptr {llvm.nocapture, llvm.noundef, llvm.readonly}, %arg4: !llvm.ptr {llvm.nocapture, llvm.noundef, llvm.readonly}, %arg5: !llvm.ptr {llvm.nocapture, llvm.noundef}) -> !llvm.void attributes {CConv = #llvm.cconv<ccc>, accelerator = "neura", linkage = #llvm.linkage<external>, memory_effects = #llvm.memory_effects<other = none, argMem = readwrite, inaccessibleMem = none>, no_unwind, passthrough = ["nofree", "norecurse", "nosync", ["uwtable", "2"], ["min-legal-vector-width", "0"], ["no-trapping-math", "true"], ["stack-protector-buffer-size", "8"], ["target-cpu", "x86-64"]], target_cpu = "x86-64", target_features = #llvm.target_features<["+cmov", "+cx8", "+fxsr", "+mmx", "+sse", "+sse2", "+x87"]>, tune_cpu = "generic", unnamed_addr = 1 : i64, visibility_ = 0 : i64} {
  %0 = "neura.constant"() <{value = "%arg0"}> : () -> !neura.data<i32, i1>
  %1 = "neura.grant_once"(%0) : (!neura.data<i32, i1>) -> !neura.data<i32, i1>
  %2 = "neura.constant"() <{value = 0 : i64}> : () -> !neura.data<i64, i1>
  %3 = "neura.grant_once"(%2) : (!neura.data<i64, i1>) -> !neura.data<i64, i1>
  %4 = "neura.icmp"(%0) <{cmpType = "sgt"}> {rhs_value = 0 : i32} : (!neura.data<i32, i1>) -> !neura.data<i1, i1>
  %5 = "neura.grant_once"(%4) : (!neura.data<i1, i1>) -> !neura.data<i1, i1>
  %6 = "neura.not"(%4) : (!neura.data<i1, i1>) -> !neura.data<i1, i1>
  %7 = "neura.grant_once"(%6) : (!neura.data<i1, i1>) -> !neura.data<i1, i1>
  %8 = neura.grant_predicate %1, %5 : !neura.data<i32, i1>, !neura.data<i1, i1> -> !neura.data<i32, i1>
  %9 = neura.grant_predicate %3, %5 : !neura.data<i64, i1>, !neura.data<i1, i1> -> !neura.data<i64, i1>
  %10 = "neura.not"(%5) : (!neura.data<i1, i1>) -> !neura.data<i1, i1>
  %11 = neura.grant_predicate %7, %10 : !neura.data<i1, i1>, !neura.data<i1, i1> -> !neura.data<i1, i1>
  %12 = neura.zext %8 : !neura.data<i32, i1> -> !neura.data<i64, i1>
  %13 = "neura.and"(%12) {rhs_value = 3 : i64} : (!neura.data<i64, i1>) -> !neura.data<i64, i1>
  %14 = "neura.icmp"(%8) <{cmpType = "ult"}> {rhs_value = 4 : i32} : (!neura.data<i32, i1>) -> !neura.data<i1, i1>
  %15 = neura.grant_predicate %9, %14 : !neura.data<i64, i1>, !neura.data<i1, i1> -> !neura.data<i64, i1>
  %16 = neura.grant_predicate %9, %14 : !neura.data<i64, i1>, !neura.data<i1, i1> -> !neura.data<i64, i1>
  %17 = "neura.not"(%14) : (!neura.data<i1, i1>) -> !neura.data<i1, i1>
  %18 = neura.grant_predicate %12, %17 : !neura.data<i64, i1>, !neura.data<i1, i1> -> !neura.data<i64, i1>
  %19 = neura.grant_predicate %9, %17 : !neura.data<i64, i1>, !neura.data<i1, i1> -> !neura.data<i64, i1>
  %20 = "neura.and"(%18) {rhs_value = 2147483644 : i64} : (!neura.data<i64, i1>) -> !neura.data<i64, i1>
  %21 = neura.reserve : !neura.data<i64, i1>
  %22 = "neura.phi"(%21, %19) : (!neura.data<i64, i1>, !neura.data<i64, i1>) -> !neura.data<i64, i1>
  %23 = neura.reserve : !neura.data<i64, i1>
  %24 = "neura.phi"(%23, %20) : (!neura.data<i64, i1>, !neura.data<i64, i1>) -> !neura.data<i64, i1>
  %25 = neura.reserve : !neura.data<i64, i1>
  %26 = "neura.phi"(%25, %19) : (!neura.data<i64, i1>, !neura.data<i64, i1>) -> !neura.data<i64, i1>
  %27 = neura.reserve : !neura.data<i64, i1>
  %28 = "neura.phi"(%27, %19) : (!neura.data<i64, i1>, !neura.data<i64, i1>) -> !neura.data<i64, i1>
  %29 = "neura.gep"(%28) <{operandSegmentSizes = array<i32: 0, 1>}> {lhs_value = "%arg1"} : (!neura.data<i64, i1>) -> !neura.data<!llvm.ptr, i1>
  %30 = "neura.load"(%29) : (!neura.data<!llvm.ptr, i1>) -> !neura.data<i32, i1>
  %31 = "neura.gep"(%28) <{operandSegmentSizes = array<i32: 0, 1>}> {lhs_value = "%arg2"} : (!neura.data<i64, i1>) -> !neura.data<!llvm.ptr, i1>
  %32 = "neura.load"(%31) : (!neura.data<!llvm.ptr, i1>) -> !neura.data<i32, i1>
  %33 = neura.sext %32 : !neura.data<i32, i1> -> !neura.data<i64, i1>
  %34 = "neura.gep"(%33) <{operandSegmentSizes = array<i32: 0, 1>}> {lhs_value = "%arg4"} : (!neura.data<i64, i1>) -> !neura.data<!llvm.ptr, i1>
  %35 = "neura.load"(%34) : (!neura.data<!llvm.ptr, i1>) -> !neura.data<i32, i1>
  %36 = "neura.mul"(%35, %30) : (!neura.data<i32, i1>, !neura.data<i32, i1>) -> !neura.data<i32, i1>
  %37 = "neura.gep"(%28) <{operandSegmentSizes = array<i32: 0, 1>}> {lhs_value = "%arg3"} : (!neura.data<i64, i1>) -> !neura.data<!llvm.ptr, i1>
  %38 = "neura.load"(%37) : (!neura.data<!llvm.ptr, i1>) -> !neura.data<i32, i1>
  %39 = neura.sext %38 : !neura.data<i32, i1> -> !neura.data<i64, i1>
  %40 = "neura.gep"(%39) <{operandSegmentSizes = array<i32: 0, 1>}> {lhs_value = "%arg5"} : (!neura.data<i64, i1>) -> !neura.data<!llvm.ptr, i1>
  %41 = "neura.load"(%40) : (!neura.data<!llvm.ptr, i1>) -> !neura.data<i32, i1>
  %42 = "neura.add"(%41, %36) : (!neura.data<i32, i1>, !neura.data<i32, i1>) -> !neura.data<i32, i1>
  %90 = "neura.icmp"(%89, %24) <{cmpType = "eq"}> : (!neura.data<i64, i1>, !neura.data<i64, i1>) -> !neura.data<i1, i1>
  %91 = "neura.not"(%90) : (!neura.data<i1, i1>) -> !neura.data<i1, i1>
  %92 = neura.grant_predicate %88, %91 : !neura.data<i64, i1>, !neura.data<i1, i1> -> !neura.data<i64, i1>
  neura.ctrl_mov %92 -> %27 : !neura.data<i64, i1> !neura.data<i64, i1>
  %93 = neura.grant_predicate %89, %91 : !neura.data<i64, i1>, !neura.data<i1, i1> -> !neura.data<i64, i1>
  neura.ctrl_mov %93 -> %25 : !neura.data<i64, i1> !neura.data<i64, i1>
  %94 = neura.grant_predicate %24, %91 : !neura.data<i64, i1>, !neura.data<i1, i1> -> !neura.data<i64, i1>
  neura.ctrl_mov %94 -> %23 : !neura.data<i64, i1> !neura.data<i64, i1>
  %95 = neura.grant_predicate %22, %91 : !neura.data<i64, i1>, !neura.data<i1, i1> -> !neura.data<i64, i1>
  neura.ctrl_mov %95 -> %21 : !neura.data<i64, i1> !neura.data<i64, i1>
  %96 = neura.grant_predicate %88, %90 : !neura.data<i64, i1>, !neura.data<i1, i1> -> !neura.data<i64, i1>
  %97 = neura.grant_predicate %22, %90 : !neura.data<i64, i1>, !neura.data<i1, i1> -> !neura.data<i64, i1>
  %98 = "neura.phi"(%16, %97) : (!neura.data<i64, i1>, !neura.data<i64, i1>) -> !neura.data<i64, i1>
  %99 = "neura.phi"(%15, %96) : (!neura.data<i64, i1>, !neura.data<i64, i1>) -> !neura.data<i64, i1>
  %100 = "neura.icmp"(%13) <{cmpType = "eq"}> {rhs_value = 0 : i64} : (!neura.data<i64, i1>) -> !neura.data<i1, i1>
  %101 = neura.grant_predicate %100, %100 : !neura.data<i1, i1>, !neura.data<i1, i1> -> !neura.data<i1, i1>
  %102 = "neura.not"(%100) : (!neura.data<i1, i1>) -> !neura.data<i1, i1>
  %103 = neura.grant_predicate %99, %102 : !neura.data<i64, i1>, !neura.data<i1, i1> -> !neura.data<i64, i1>
  %104 = neura.grant_predicate %98, %102 : !neura.data<i64, i1>, !neura.data<i1, i1> -> !neura.data<i64, i1>
  %105 = neura.grant_predicate %13, %102 : !neura.data<i64, i1>, !neura.data<i1, i1> -> !neura.data<i64, i1>
  %106 = neura.reserve : !neura.data<i64, i1>
  %107 = "neura.phi"(%106, %105) : (!neura.data<i64, i1>, !neura.data<i64, i1>) -> !neura.data<i64, i1>
  %108 = neura.reserve : !neura.data<i64, i1>
  %109 = "neura.phi"(%108, %104) : (!neura.data<i64, i1>, !neura.data<i64, i1>) -> !neura.data<i64, i1>
  %110 = neura.reserve : !neura.data<i64, i1>
  %111 = "neura.phi"(%110, %103) : (!neura.data<i64, i1>, !neura.data<i64, i1>) -> !neura.data<i64, i1>
  %112 = "neura.gep"(%111) <{operandSegmentSizes = array<i32: 0, 1>}> {lhs_value = "%arg1"} : (!neura.data<i64, i1>) -> !neura.data<!llvm.ptr, i1>
  %113 = "neura.load"(%112) : (!neura.data<!llvm.ptr, i1>) -> !neura.data<i32, i1>
  %114 = "neura.gep"(%111) <{operandSegmentSizes = array<i32: 0, 1>}> {lhs_value = "%arg2"} : (!neura.data<i64, i1>) -> !neura.data<!llvm.ptr, i1>
  %115 = "neura.load"(%114) : (!neura.data<!llvm.ptr, i1>) -> !neura.data<i32, i1>
  %116 = neura.sext %115 : !neura.data<i32, i1> -> !neura.data<i64, i1>
  %117 = "neura.gep"(%116) <{operandSegmentSizes = array<i32: 0, 1>}> {lhs_value = "%arg4"} : (!neura.data<i64, i1>) -> !neura.data<!llvm.ptr, i1>
  %118 = "neura.load"(%117) : (!neura.data<!llvm.ptr, i1>) -> !neura.data<i32, i1>
  %119 = "neura.mul"(%118, %113) : (!neura.data<i32, i1>, !neura.data<i32, i1>) -> !neura.data<i32, i1>
  %120 = "neura.gep"(%111) <{operandSegmentSizes = array<i32: 0, 1>}> {lhs_value = "%arg3"} : (!neura.data<i64, i1>) -> !neura.data<!llvm.ptr, i1>
  %121 = "neura.load"(%120) : (!neura.data<!llvm.ptr, i1>) -> !neura.data<i32, i1>
  %122 = neura.sext %121 : !neura.data<i32, i1> -> !neura.data<i64, i1>
  %123 = "neura.gep"(%122) <{operandSegmentSizes = array<i32: 0, 1>}> {lhs_value = "%arg5"} : (!neura.data<i64, i1>) -> !neura.data<!llvm.ptr, i1>
  %124 = "neura.load"(%123) : (!neura.data<!llvm.ptr, i1>) -> !neura.data<i32, i1>
  %125 = "neura.add"(%124, %119) : (!neura.data<i32, i1>, !neura.data<i32, i1>) -> !neura.data<i32, i1>
  "neura.store"(%125, %123) : (!neura.data<i32, i1>, !neura.data<!llvm.ptr, i1>) -> ()
  %126 = "neura.add"(%111) {rhs_value = 1 : i64} : (!neura.data<i64, i1>) -> !neura.data<i64, i1>
  %127 = "neura.add"(%109) {rhs_value = 1 : i64} : (!neura.data<i64, i1>) -> !neura.data<i64, i1>
  %128 = "neura.icmp"(%127, %107) <{cmpType = "eq"}> : (!neura.data<i64, i1>, !neura.data<i64, i1>) -> !neura.data<i1, i1>
  %129 = "neura.not"(%128) : (!neura.data<i1, i1>) -> !neura.data<i1, i1>
  %130 = neura.grant_predicate %126, %129 : !neura.data<i64, i1>, !neura.data<i1, i1> -> !neura.data<i64, i1>
  neura.ctrl_mov %130 -> %110 : !neura.data<i64, i1> !neura.data<i64, i1>
  %131 = neura.grant_predicate %127, %129 : !neura.data<i64, i1>, !neura.data<i1, i1> -> !neura.data<i64, i1>
  neura.ctrl_mov %131 -> %108 : !neura.data<i64, i1> !neura.data<i64, i1>
  %132 = neura.grant_predicate %107, %129 : !neura.data<i64, i1>, !neura.data<i1, i1> -> !neura.data<i64, i1>
  neura.ctrl_mov %132 -> %106 : !neura.data<i64, i1> !neura.data<i64, i1>
  %133 = neura.grant_predicate %128, %128 : !neura.data<i1, i1>, !neura.data<i1, i1> -> !neura.data<i1, i1>
  %134 = "neura.phi"(%11, %101, %133) : (!neura.data<i1, i1>, !neura.data<i1, i1>, !neura.data<i1, i1>) -> !neura.data<i1, i1>
  neura.return_void %134 : !neura.data<i1, i1>
  neura.yield
}
[ctrl2data] Set dataflow mode to predicate for function: kernel
[ctrl2data] Converting phi operations to phi_start...
[InsertDataMovPass] Processing functions...
[InsertDataMovPass]   Processing function: kernel
[InsertDataMovPass]   ✅ Successfully processed
[InsertDataMovPass] Processing kernels...
[InsertDataMovPass] ✅ Pass complete
[MapToAcceleratorPass] Starting mapping pass...
[MapToAcceleratorPass] Using Mapping Mode: spatial-temporal
Unknown YAML root key: extensions
Unknown YAML root key: simulator
Warning: Overwriting existing register file cluster (0) in Tile 0
Warning: Overwriting existing register file cluster (4) in Tile 4
Warning: Overwriting existing register file cluster (8) in Tile 8
Warning: Overwriting existing register file cluster (12) in Tile 12
Warning: Overwriting existing register file cluster (1) in Tile 1
Warning: Overwriting existing register file cluster (2) in Tile 2
Warning: Overwriting existing register file cluster (3) in Tile 3
Collecting recurrence cycles from back edge: parent_op %201 = neura.grant_predicate %199, %200 : !neura.data<i64, i1>, !neura.data<i1, i1> -> !neura.data<i64, i1>->%53 = neura.reserve : !neura.data<i64, i1>
Collecting recurrence cycles from back edge: parent_op %204 = neura.grant_predicate %202, %203 : !neura.data<i64, i1>, !neura.data<i1, i1> -> !neura.data<i64, i1>->%50 = neura.reserve : !neura.data<i64, i1>
Collecting recurrence cycles from back edge: parent_op %207 = neura.grant_predicate %205, %206 : !neura.data<i64, i1>, !neura.data<i1, i1> -> !neura.data<i64, i1>->%47 = neura.reserve : !neura.data<i64, i1>
Collecting recurrence cycles from back edge: parent_op %210 = neura.grant_predicate %208, %209 : !neura.data<i64, i1>, !neura.data<i1, i1> -> !neura.data<i64, i1>->%44 = neura.reserve : !neura.data<i64, i1>
Collecting recurrence cycles from back edge: parent_op %291 = neura.grant_predicate %289, %290 : !neura.data<i64, i1>, !neura.data<i1, i1> -> !neura.data<i64, i1>->%245 = neura.reserve : !neura.data<i64, i1>
Collecting recurrence cycles from back edge: parent_op %294 = neura.grant_predicate %292, %293 : !neura.data<i64, i1>, !neura.data<i1, i1> -> !neura.data<i64, i1>->%242 = neura.reserve : !neura.data<i64, i1>
