[mlir-neura-opt] Architecture specification file: /mnt/public/qjj/dataflow/test/arch_spec/architecture.yaml
[ctrl2data] Processing neura.return operation...
"neura.return"() : () -> ()
[CanoLiveIn] False branch creates a back edge (loop pattern)
[CanoLiveIn] False branch creates a back edge (loop pattern)
[CanoLiveIn] False branch creates a back edge (loop pattern)
[CanoLiveIn] False branch creates a back edge (loop pattern)
[ctrl2data] Asserting live-out values dominated by block arguments
[ctrl2data] All live-out values are dominated by block arguments or live-in values.
[ctrl2data] ReturnOp found: "neura.return"(%67) {return_type = "void"} : (!neura.data<i1, i1>) -> ()
[ctrl2data] Asserting live-out values dominated by block arguments
[ctrl2data] All live-out values are dominated by block arguments or live-in values.
[ctrl2data] Converting neura.return operations to return_void/value...
[ctrl2data] Converting to neura.return_void.
[ctrl2data] All neura.return operations converted successfully.
[ctrl2data] Parent operation: func.func @kernel_int(%arg0: i32 {llvm.noundef}, %arg1: i32 {llvm.noundef}, %arg2: i32 {llvm.noundef}, %arg3: !llvm.ptr {llvm.nocapture, llvm.noundef}, %arg4: !llvm.ptr {llvm.nocapture, llvm.noundef, llvm.readonly}, %arg5: !llvm.ptr {llvm.nocapture, llvm.noundef, llvm.readonly}) -> !llvm.void attributes {CConv = #llvm.cconv<ccc>, accelerator = "neura", linkage = #llvm.linkage<external>, memory_effects = #llvm.memory_effects<other = none, argMem = readwrite, inaccessibleMem = none>, no_unwind, passthrough = ["nofree", "norecurse", "nosync", ["uwtable", "2"], ["min-legal-vector-width", "0"], ["no-trapping-math", "true"], ["stack-protector-buffer-size", "8"], ["target-cpu", "x86-64"]], target_cpu = "x86-64", target_features = #llvm.target_features<["+cmov", "+cx8", "+fxsr", "+mmx", "+sse", "+sse2", "+x87"]>, tune_cpu = "generic", unnamed_addr = 1 : i64, visibility_ = 0 : i64} {
  %0 = "neura.constant"() <{value = "%arg0"}> : () -> !neura.data<i32, i1>
  %1 = "neura.grant_once"(%0) : (!neura.data<i32, i1>) -> !neura.data<i32, i1>
  %2 = "neura.constant"() <{value = "%arg1"}> : () -> !neura.data<i32, i1>
  %3 = "neura.grant_once"(%2) : (!neura.data<i32, i1>) -> !neura.data<i32, i1>
  %4 = "neura.constant"() <{value = "%arg2"}> : () -> !neura.data<i32, i1>
  %5 = "neura.grant_once"(%4) : (!neura.data<i32, i1>) -> !neura.data<i32, i1>
  %6 = "neura.constant"() <{value = 0 : i64}> : () -> !neura.data<i64, i1>
  %7 = "neura.grant_once"(%6) : (!neura.data<i64, i1>) -> !neura.data<i64, i1>
  %8 = "neura.icmp"(%0) <{cmpType = "sgt"}> {rhs_value = 0 : i32} : (!neura.data<i32, i1>) -> !neura.data<i1, i1>
  %9 = "neura.icmp"(%4) <{cmpType = "sgt"}> {rhs_value = 0 : i32} : (!neura.data<i32, i1>) -> !neura.data<i1, i1>
  %10 = "neura.and"(%8, %9) : (!neura.data<i1, i1>, !neura.data<i1, i1>) -> !neura.data<i1, i1>
  %11 = "neura.icmp"(%2) <{cmpType = "sgt"}> {rhs_value = 0 : i32} : (!neura.data<i32, i1>) -> !neura.data<i1, i1>
  %12 = "neura.and"(%10, %11) : (!neura.data<i1, i1>, !neura.data<i1, i1>) -> !neura.data<i1, i1>
  %13 = "neura.grant_once"(%12) : (!neura.data<i1, i1>) -> !neura.data<i1, i1>
  %14 = "neura.not"(%12) : (!neura.data<i1, i1>) -> !neura.data<i1, i1>
  %15 = "neura.grant_once"(%14) : (!neura.data<i1, i1>) -> !neura.data<i1, i1>
  %16 = neura.grant_predicate %1, %13 : !neura.data<i32, i1>, !neura.data<i1, i1> -> !neura.data<i32, i1>
  %17 = neura.grant_predicate %5, %13 : !neura.data<i32, i1>, !neura.data<i1, i1> -> !neura.data<i32, i1>
  %18 = neura.grant_predicate %3, %13 : !neura.data<i32, i1>, !neura.data<i1, i1> -> !neura.data<i32, i1>
  %19 = neura.grant_predicate %7, %13 : !neura.data<i64, i1>, !neura.data<i1, i1> -> !neura.data<i64, i1>
  %20 = "neura.not"(%13) : (!neura.data<i1, i1>) -> !neura.data<i1, i1>
  %21 = neura.grant_predicate %15, %20 : !neura.data<i1, i1>, !neura.data<i1, i1> -> !neura.data<i1, i1>
  %22 = neura.zext %16 : !neura.data<i32, i1> -> !neura.data<i64, i1>
  %23 = neura.zext %17 : !neura.data<i32, i1> -> !neura.data<i64, i1>
  %24 = neura.zext %18 : !neura.data<i32, i1> -> !neura.data<i64, i1>
  %25 = neura.reserve : !neura.data<i64, i1>
  %26 = "neura.phi"(%25, %22) : (!neura.data<i64, i1>, !neura.data<i64, i1>) -> !neura.data<i64, i1>
  %27 = neura.reserve : !neura.data<i64, i1>
  %28 = "neura.phi"(%27, %23) : (!neura.data<i64, i1>, !neura.data<i64, i1>) -> !neura.data<i64, i1>
  %29 = neura.reserve : !neura.data<i64, i1>
  %30 = "neura.phi"(%29, %24) : (!neura.data<i64, i1>, !neura.data<i64, i1>) -> !neura.data<i64, i1>
  %31 = neura.reserve : !neura.data<i64, i1>
  %32 = "neura.phi"(%31, %19) : (!neura.data<i64, i1>, !neura.data<i64, i1>) -> !neura.data<i64, i1>
  %33 = neura.reserve : !neura.data<i64, i1>
  %34 = "neura.phi"(%33, %19) : (!neura.data<i64, i1>, !neura.data<i64, i1>) -> !neura.data<i64, i1>
  %35 = neura.reserve : !neura.data<i64, i1>
  %36 = "neura.phi"(%35, %26) : (!neura.data<i64, i1>, !neura.data<i64, i1>) -> !neura.data<i64, i1>
  %37 = neura.reserve : !neura.data<i64, i1>
  %38 = "neura.phi"(%37, %28) : (!neura.data<i64, i1>, !neura.data<i64, i1>) -> !neura.data<i64, i1>
  %39 = neura.reserve : !neura.data<i64, i1>
  %40 = "neura.phi"(%39, %30) : (!neura.data<i64, i1>, !neura.data<i64, i1>) -> !neura.data<i64, i1>
  %41 = neura.reserve : !neura.data<i64, i1>
  %42 = "neura.phi"(%41, %32) : (!neura.data<i64, i1>, !neura.data<i64, i1>) -> !neura.data<i64, i1>
  %43 = neura.reserve : !neura.data<i64, i1>
  %44 = "neura.phi"(%43, %34) : (!neura.data<i64, i1>, !neura.data<i64, i1>) -> !neura.data<i64, i1>
  %45 = neura.reserve : !neura.data<i64, i1>
  %46 = "neura.phi"(%45, %32) : (!neura.data<i64, i1>, !neura.data<i64, i1>) -> !neura.data<i64, i1>
  %47 = "neura.gep"(%44, %46) <{operandSegmentSizes = array<i32: 0, 2>}> {lhs_value = "%arg4"} : (!neura.data<i64, i1>, !neura.data<i64, i1>) -> !neura.data<!llvm.ptr, i1>
  %48 = neura.reserve : !neura.data<i64, i1>
  %49 = "neura.phi"(%48, %42) : (!neura.data<i64, i1>, !neura.data<i64, i1>) -> !neura.data<i64, i1>
  %50 = neura.reserve : !neura.data<i64, i1>
  %51 = "neura.phi"(%50, %36) : (!neura.data<i64, i1>, !neura.data<i64, i1>) -> !neura.data<i64, i1>
  %52 = neura.reserve : !neura.data<i64, i1>
  %53 = "neura.phi"(%52, %38) : (!neura.data<i64, i1>, !neura.data<i64, i1>) -> !neura.data<i64, i1>
  %54 = neura.reserve : !neura.data<i64, i1>
  %55 = "neura.phi"(%54, %40) : (!neura.data<i64, i1>, !neura.data<i64, i1>) -> !neura.data<i64, i1>
  %56 = neura.reserve : !neura.data<i64, i1>
  %57 = "neura.phi"(%56, %44) : (!neura.data<i64, i1>, !neura.data<i64, i1>) -> !neura.data<i64, i1>
  %58 = neura.reserve : !neura.data<i64, i1>
  %59 = "neura.phi"(%58, %46) : (!neura.data<i64, i1>, !neura.data<i64, i1>) -> !neura.data<i64, i1>
  %60 = neura.reserve : !neura.data<!llvm.ptr, i1>
  %61 = "neura.phi"(%60, %47) : (!neura.data<!llvm.ptr, i1>, !neura.data<!llvm.ptr, i1>) -> !neura.data<!llvm.ptr, i1>
  %62 = neura.reserve : !neura.data<i64, i1>
  %63 = "neura.phi"(%62, %42) : (!neura.data<i64, i1>, !neura.data<i64, i1>) -> !neura.data<i64, i1>
  %64 = "neura.load"(%61) : (!neura.data<!llvm.ptr, i1>) -> !neura.data<i32, i1>
  %65 = "neura.gep"(%59, %63) <{operandSegmentSizes = array<i32: 0, 2>}> {lhs_value = "%arg5"} : (!neura.data<i64, i1>, !neura.data<i64, i1>) -> !neura.data<!llvm.ptr, i1>
  %66 = "neura.load"(%65) : (!neura.data<!llvm.ptr, i1>) -> !neura.data<i32, i1>
  %67 = "neura.mul"(%66, %64) : (!neura.data<i32, i1>, !neura.data<i32, i1>) -> !neura.data<i32, i1>
  %68 = "neura.gep"(%57, %63) <{operandSegmentSizes = array<i32: 0, 2>}> {lhs_value = "%arg3"} : (!neura.data<i64, i1>, !neura.data<i64, i1>) -> !neura.data<!llvm.ptr, i1>
  %69 = "neura.load"(%68) : (!neura.data<!llvm.ptr, i1>) -> !neura.data<i32, i1>
  %70 = "neura.add"(%69, %67) : (!neura.data<i32, i1>, !neura.data<i32, i1>) -> !neura.data<i32, i1>
  "neura.store"(%70, %68) : (!neura.data<i32, i1>, !neura.data<!llvm.ptr, i1>) -> ()
  %71 = "neura.add"(%63) {rhs_value = 1 : i64} : (!neura.data<i64, i1>) -> !neura.data<i64, i1>
  %72 = "neura.icmp"(%71, %55) <{cmpType = "eq"}> : (!neura.data<i64, i1>, !neura.data<i64, i1>) -> !neura.data<i1, i1>
  %73 = "neura.not"(%72) : (!neura.data<i1, i1>) -> !neura.data<i1, i1>
  %74 = neura.grant_predicate %71, %73 : !neura.data<i64, i1>, !neura.data<i1, i1> -> !neura.data<i64, i1>
Processing operand: %34 = "neura.data_mov"(%6) : (!neura.data<i64, i1>) -> !neura.data<i64, i1>
Reserving route for operation: %34 = "neura.data_mov"(%6) : (!neura.data<i64, i1>) -> !neura.data<i64, i1>
Path: link#8 @t=4 
[DEBUG] Successfully routed data move: %34 = "neura.data_mov"(%6) : (!neura.data<i64, i1>) -> !neura.data<i64, i1> from tile#3 @t=4 to tile#2 @t=5
Processing operand: %35 = "neura.data_mov"(%20) : (!neura.data<i1, i1>) -> !neura.data<i1, i1>
Reserving route for operation: %35 = "neura.data_mov"(%20) : (!neura.data<i1, i1>) -> !neura.data<i1, i1>
Path: link#3 @t=4 
[DEBUG] Successfully routed data move: %35 = "neura.data_mov"(%20) : (!neura.data<i1, i1>) -> !neura.data<i1, i1> from tile#1 @t=4 to tile#2 @t=5
[calculateAward] Operation: %33 = neura.grant_predicate %31, %32 : !neura.data<i32, i1>, !neura.data<i1, i1> -> !neura.data<i32, i1>; Producers: 2
[DEBUG] Schedule op %33 = neura.grant_predicate %31, %32 : !neura.data<i32, i1>, !neura.data<i1, i1> -> !neura.data<i32, i1> onto loc: tile#5 @t=5
Processing operand: %31 = "neura.data_mov"(%2) : (!neura.data<i32, i1>) -> !neura.data<i32, i1>
Reserving route for operation: %31 = "neura.data_mov"(%2) : (!neura.data<i32, i1>) -> !neura.data<i32, i1>
Path: link#10 @t=4 
[DEBUG] Successfully routed data move: %31 = "neura.data_mov"(%2) : (!neura.data<i32, i1>) -> !neura.data<i32, i1> from tile#4 @t=4 to tile#5 @t=5
Processing operand: %32 = "neura.data_mov"(%20) : (!neura.data<i1, i1>) -> !neura.data<i1, i1>
Reserving route for operation: %32 = "neura.data_mov"(%20) : (!neura.data<i1, i1>) -> !neura.data<i1, i1>
Path: link#4 @t=4 
[DEBUG] Successfully routed data move: %32 = "neura.data_mov"(%20) : (!neura.data<i1, i1>) -> !neura.data<i1, i1> from tile#1 @t=4 to tile#5 @t=5
[calculateAward] Operation: %59 = "neura.phi"(%57, %58) : (!neura.data<i64, i1>, !neura.data<i64, i1>) -> !neura.data<i64, i1>; Producers: 1
[DEBUG] Schedule op %59 = "neura.phi"(%57, %58) : (!neura.data<i64, i1>, !neura.data<i64, i1>) -> !neura.data<i64, i1> onto loc: tile#2 @t=6
Processing operand: %57 = neura.reserve : !neura.data<i64, i1>
Processing operand: %58 = "neura.data_mov"(%36) : (!neura.data<i64, i1>) -> !neura.data<i64, i1>
Reserving route for operation: %58 = "neura.data_mov"(%36) : (!neura.data<i64, i1>) -> !neura.data<i64, i1>
Path: register#2000 @t=5 
[DEBUG] Successfully routed data move: %58 = "neura.data_mov"(%36) : (!neura.data<i64, i1>) -> !neura.data<i64, i1> from tile#2 @t=5 to tile#2 @t=6
[calculateAward] Operation: %47 = neura.zext %46 : !neura.data<i32, i1> -> !neura.data<i64, i1>; Producers: 1
[DEBUG] Schedule op %47 = neura.zext %46 : !neura.data<i32, i1> -> !neura.data<i64, i1> onto loc: tile#5 @t=6
Processing operand: %46 = "neura.data_mov"(%33) : (!neura.data<i32, i1>) -> !neura.data<i32, i1>
Reserving route for operation: %46 = "neura.data_mov"(%33) : (!neura.data<i32, i1>) -> !neura.data<i32, i1>
Path: register#160 @t=5 
[DEBUG] Successfully routed data move: %46 = "neura.data_mov"(%33) : (!neura.data<i32, i1>) -> !neura.data<i32, i1> from tile#5 @t=5 to tile#5 @t=6
[calculateAward] Operation: %4 = "neura.grant_once"() <{constant_value = "%arg2"}> : () -> !neura.data<i32, i1>; Producers: 0
[DEBUG] Schedule op %4 = "neura.grant_once"() <{constant_value = "%arg2"}> : () -> !neura.data<i32, i1> onto loc: tile#7 @t=6
[calculateAward] Operation: %74 = "neura.phi"(%72, %73) : (!neura.data<i64, i1>, !neura.data<i64, i1>) -> !neura.data<i64, i1>; Producers: 1
[DEBUG] Schedule op %74 = "neura.phi"(%72, %73) : (!neura.data<i64, i1>, !neura.data<i64, i1>) -> !neura.data<i64, i1> onto loc: tile#2 @t=7
Processing operand: %72 = neura.reserve : !neura.data<i64, i1>
Processing operand: %73 = "neura.data_mov"(%59) : (!neura.data<i64, i1>) -> !neura.data<i64, i1>
Reserving route for operation: %73 = "neura.data_mov"(%59) : (!neura.data<i64, i1>) -> !neura.data<i64, i1>
Path: register#2000 @t=6 
[DEBUG] Successfully routed data move: %73 = "neura.data_mov"(%59) : (!neura.data<i64, i1>) -> !neura.data<i64, i1> from tile#2 @t=6 to tile#2 @t=7
[calculateAward] Operation: %56 = "neura.phi"(%54, %55) : (!neura.data<i64, i1>, !neura.data<i64, i1>) -> !neura.data<i64, i1>; Producers: 1
[DEBUG] Schedule op %56 = "neura.phi"(%54, %55) : (!neura.data<i64, i1>, !neura.data<i64, i1>) -> !neura.data<i64, i1> onto loc: tile#5 @t=7
Processing operand: %54 = neura.reserve : !neura.data<i64, i1>
Processing operand: %55 = "neura.data_mov"(%47) : (!neura.data<i64, i1>) -> !neura.data<i64, i1>
Reserving route for operation: %55 = "neura.data_mov"(%47) : (!neura.data<i64, i1>) -> !neura.data<i64, i1>
Path: register#160 @t=6 
[DEBUG] Successfully routed data move: %55 = "neura.data_mov"(%47) : (!neura.data<i64, i1>) -> !neura.data<i64, i1> from tile#5 @t=6 to tile#5 @t=7
[calculateAward] Operation: %30 = neura.grant_predicate %28, %29 : !neura.data<i32, i1>, !neura.data<i1, i1> -> !neura.data<i32, i1>; Producers: 2
[DEBUG] Schedule op %30 = neura.grant_predicate %28, %29 : !neura.data<i32, i1>, !neura.data<i1, i1> -> !neura.data<i32, i1> onto loc: tile#6 @t=7
Processing operand: %28 = "neura.data_mov"(%4) : (!neura.data<i32, i1>) -> !neura.data<i32, i1>
Reserving route for operation: %28 = "neura.data_mov"(%4) : (!neura.data<i32, i1>) -> !neura.data<i32, i1>
Path: link#21 @t=6 
[DEBUG] Successfully routed data move: %28 = "neura.data_mov"(%4) : (!neura.data<i32, i1>) -> !neura.data<i32, i1> from tile#7 @t=6 to tile#6 @t=7
Processing operand: %29 = "neura.data_mov"(%20) : (!neura.data<i1, i1>) -> !neura.data<i1, i1>
Reserving route for operation: %29 = "neura.data_mov"(%20) : (!neura.data<i1, i1>) -> !neura.data<i1, i1>
Path: link#3 @t=4 link#7 @t=5 register#192 @t=6 
[DEBUG] Successfully routed data move: %29 = "neura.data_mov"(%20) : (!neura.data<i1, i1>) -> !neura.data<i1, i1> from tile#1 @t=4 to tile#6 @t=7
[calculateAward] Operation: %107 = "neura.phi"(%105, %106) : (!neura.data<i64, i1>, !neura.data<i64, i1>) -> !neura.data<i64, i1>; Producers: 1
[DEBUG] Schedule op %107 = "neura.phi"(%105, %106) : (!neura.data<i64, i1>, !neura.data<i64, i1>) -> !neura.data<i64, i1> onto loc: tile#2 @t=8
Processing operand: %105 = neura.reserve : !neura.data<i64, i1>
Processing operand: %106 = "neura.data_mov"(%74) : (!neura.data<i64, i1>) -> !neura.data<i64, i1>
Reserving route for operation: %106 = "neura.data_mov"(%74) : (!neura.data<i64, i1>) -> !neura.data<i64, i1>
Path: register#2000 @t=7 
[DEBUG] Successfully routed data move: %106 = "neura.data_mov"(%74) : (!neura.data<i64, i1>) -> !neura.data<i64, i1> from tile#2 @t=7 to tile#2 @t=8
[calculateAward] Operation: %71 = "neura.phi"(%69, %70) : (!neura.data<i64, i1>, !neura.data<i64, i1>) -> !neura.data<i64, i1>; Producers: 1
[DEBUG] Schedule op %71 = "neura.phi"(%69, %70) : (!neura.data<i64, i1>, !neura.data<i64, i1>) -> !neura.data<i64, i1> onto loc: tile#5 @t=8
Processing operand: %69 = neura.reserve : !neura.data<i64, i1>
Processing operand: %70 = "neura.data_mov"(%56) : (!neura.data<i64, i1>) -> !neura.data<i64, i1>
Reserving route for operation: %70 = "neura.data_mov"(%56) : (!neura.data<i64, i1>) -> !neura.data<i64, i1>
Path: register#160 @t=7 
[DEBUG] Successfully routed data move: %70 = "neura.data_mov"(%56) : (!neura.data<i64, i1>) -> !neura.data<i64, i1> from tile#5 @t=7 to tile#5 @t=8
[calculateAward] Operation: %45 = neura.zext %44 : !neura.data<i32, i1> -> !neura.data<i64, i1>; Producers: 1
[DEBUG] Schedule op %45 = neura.zext %44 : !neura.data<i32, i1> -> !neura.data<i64, i1> onto loc: tile#6 @t=8
Processing operand: %44 = "neura.data_mov"(%30) : (!neura.data<i32, i1>) -> !neura.data<i32, i1>
Reserving route for operation: %44 = "neura.data_mov"(%30) : (!neura.data<i32, i1>) -> !neura.data<i32, i1>
Path: register#192 @t=7 
[DEBUG] Successfully routed data move: %44 = "neura.data_mov"(%30) : (!neura.data<i32, i1>) -> !neura.data<i32, i1> from tile#6 @t=7 to tile#6 @t=8
[calculateAward] Operation: %0 = "neura.grant_once"() <{constant_value = "%arg0"}> : () -> !neura.data<i32, i1>; Producers: 0
[DEBUG] Schedule op %0 = "neura.grant_once"() <{constant_value = "%arg0"}> : () -> !neura.data<i32, i1> onto loc: tile#1 @t=8
[calculateAward] Operation: %95 = "neura.phi"(%93, %94) : (!neura.data<i64, i1>, !neura.data<i64, i1>) -> !neura.data<i64, i1>; Producers: 1
[DEBUG] Schedule op %95 = "neura.phi"(%93, %94) : (!neura.data<i64, i1>, !neura.data<i64, i1>) -> !neura.data<i64, i1> onto loc: tile#5 @t=9
Processing operand: %93 = neura.reserve : !neura.data<i64, i1>
Processing operand: %94 = "neura.data_mov"(%71) : (!neura.data<i64, i1>) -> !neura.data<i64, i1>
Reserving route for operation: %94 = "neura.data_mov"(%71) : (!neura.data<i64, i1>) -> !neura.data<i64, i1>
Path: register#160 @t=8 
[DEBUG] Successfully routed data move: %94 = "neura.data_mov"(%71) : (!neura.data<i64, i1>) -> !neura.data<i64, i1> from tile#5 @t=8 to tile#5 @t=9
[calculateAward] Operation: %80 = "neura.phi"(%78, %79) : (!neura.data<i64, i1>, !neura.data<i64, i1>) -> !neura.data<i64, i1>; Producers: 1
[DEBUG] Schedule op %80 = "neura.phi"(%78, %79) : (!neura.data<i64, i1>, !neura.data<i64, i1>) -> !neura.data<i64, i1> onto loc: tile#6 @t=9
Processing operand: %78 = neura.reserve : !neura.data<i64, i1>
Processing operand: %79 = "neura.data_mov"(%59) : (!neura.data<i64, i1>) -> !neura.data<i64, i1>
Reserving route for operation: %79 = "neura.data_mov"(%59) : (!neura.data<i64, i1>) -> !neura.data<i64, i1>
Path: link#7 @t=6 register#200 @t=7 register#200 @t=8 
[DEBUG] Successfully routed data move: %79 = "neura.data_mov"(%59) : (!neura.data<i64, i1>) -> !neura.data<i64, i1> from tile#2 @t=6 to tile#6 @t=9
[calculateAward] Operation: %53 = "neura.phi"(%51, %52) : (!neura.data<i64, i1>, !neura.data<i64, i1>) -> !neura.data<i64, i1>; Producers: 1
[DEBUG] Schedule op %53 = "neura.phi"(%51, %52) : (!neura.data<i64, i1>, !neura.data<i64, i1>) -> !neura.data<i64, i1> onto loc: tile#10 @t=9
Processing operand: %51 = neura.reserve : !neura.data<i64, i1>
Processing operand: %52 = "neura.data_mov"(%45) : (!neura.data<i64, i1>) -> !neura.data<i64, i1>
Reserving route for operation: %52 = "neura.data_mov"(%45) : (!neura.data<i64, i1>) -> !neura.data<i64, i1>
Path: link#20 @t=8 
[DEBUG] Successfully routed data move: %52 = "neura.data_mov"(%45) : (!neura.data<i64, i1>) -> !neura.data<i64, i1> from tile#6 @t=8 to tile#10 @t=9
[calculateAward] Operation: %129 = "neura.add"(%128) {rhs_value = 1 : i64} : (!neura.data<i64, i1>) -> !neura.data<i64, i1>; Producers: 1
[DEBUG] Schedule op %129 = "neura.add"(%128) {rhs_value = 1 : i64} : (!neura.data<i64, i1>) -> !neura.data<i64, i1> onto loc: tile#2 @t=9
Processing operand: %128 = "neura.data_mov"(%107) : (!neura.data<i64, i1>) -> !neura.data<i64, i1>
Reserving route for operation: %128 = "neura.data_mov"(%107) : (!neura.data<i64, i1>) -> !neura.data<i64, i1>
Path: register#2000 @t=8 
[DEBUG] Successfully routed data move: %128 = "neura.data_mov"(%107) : (!neura.data<i64, i1>) -> !neura.data<i64, i1> from tile#2 @t=8 to tile#2 @t=9
[calculateAward] Operation: %27 = neura.grant_predicate %25, %26 : !neura.data<i32, i1>, !neura.data<i1, i1> -> !neura.data<i32, i1>; Producers: 2
[DEBUG] Schedule op %27 = neura.grant_predicate %25, %26 : !neura.data<i32, i1>, !neura.data<i1, i1> -> !neura.data<i32, i1> onto loc: tile#1 @t=9
Processing operand: %25 = "neura.data_mov"(%0) : (!neura.data<i32, i1>) -> !neura.data<i32, i1>
Reserving route for operation: %25 = "neura.data_mov"(%0) : (!neura.data<i32, i1>) -> !neura.data<i32, i1>
Path: register#1000 @t=8 
[DEBUG] Successfully routed data move: %25 = "neura.data_mov"(%0) : (!neura.data<i32, i1>) -> !neura.data<i32, i1> from tile#1 @t=8 to tile#1 @t=9
Processing operand: %26 = "neura.data_mov"(%20) : (!neura.data<i1, i1>) -> !neura.data<i1, i1>
Reserving route for operation: %26 = "neura.data_mov"(%20) : (!neura.data<i1, i1>) -> !neura.data<i1, i1>
Path: register#1008 @t=4 register#1008 @t=5 register#1008 @t=6 register#1008 @t=7 register#1008 @t=8 
[DEBUG] Successfully routed data move: %26 = "neura.data_mov"(%20) : (!neura.data<i1, i1>) -> !neura.data<i1, i1> from tile#1 @t=4 to tile#1 @t=9
[calculateAward] Operation: %132 = "neura.icmp"(%130, %131) <{cmpType = "eq"}> : (!neura.data<i64, i1>, !neura.data<i64, i1>) -> !neura.data<i1, i1>; Producers: 2
[DEBUG] Schedule op %132 = "neura.icmp"(%130, %131) <{cmpType = "eq"}> : (!neura.data<i64, i1>, !neura.data<i64, i1>) -> !neura.data<i1, i1> onto loc: tile#6 @t=10
Processing operand: %130 = "neura.data_mov"(%129) : (!neura.data<i64, i1>) -> !neura.data<i64, i1>
Reserving route for operation: %130 = "neura.data_mov"(%129) : (!neura.data<i64, i1>) -> !neura.data<i64, i1>
Path: link#7 @t=9 
[DEBUG] Successfully routed data move: %130 = "neura.data_mov"(%129) : (!neura.data<i64, i1>) -> !neura.data<i64, i1> from tile#2 @t=9 to tile#6 @t=10
Processing operand: %131 = "neura.data_mov"(%95) : (!neura.data<i64, i1>) -> !neura.data<i64, i1>
Reserving route for operation: %131 = "neura.data_mov"(%95) : (!neura.data<i64, i1>) -> !neura.data<i64, i1>
Path: link#14 @t=9 
[DEBUG] Successfully routed data move: %131 = "neura.data_mov"(%95) : (!neura.data<i64, i1>) -> !neura.data<i64, i1> from tile#5 @t=9 to tile#6 @t=10
[calculateAward] Operation: %101 = "neura.phi"(%99, %100) : (!neura.data<i64, i1>, !neura.data<i64, i1>) -> !neura.data<i64, i1>; Producers: 1
[DEBUG] Schedule op %101 = "neura.phi"(%99, %100) : (!neura.data<i64, i1>, !neura.data<i64, i1>) -> !neura.data<i64, i1> onto loc: tile#5 @t=10
Processing operand: %99 = neura.reserve : !neura.data<i64, i1>
Processing operand: %100 = "neura.data_mov"(%80) : (!neura.data<i64, i1>) -> !neura.data<i64, i1>
Reserving route for operation: %100 = "neura.data_mov"(%80) : (!neura.data<i64, i1>) -> !neura.data<i64, i1>
Path: link#17 @t=9 
[DEBUG] Successfully routed data move: %100 = "neura.data_mov"(%80) : (!neura.data<i64, i1>) -> !neura.data<i64, i1> from tile#6 @t=9 to tile#5 @t=10
[calculateAward] Operation: %62 = "neura.phi"(%60, %61) : (!neura.data<i64, i1>, !neura.data<i64, i1>) -> !neura.data<i64, i1>; Producers: 1
[DEBUG] Schedule op %62 = "neura.phi"(%60, %61) : (!neura.data<i64, i1>, !neura.data<i64, i1>) -> !neura.data<i64, i1> onto loc: tile#2 @t=10
Processing operand: %60 = neura.reserve : !neura.data<i64, i1>
Processing operand: %61 = "neura.data_mov"(%36) : (!neura.data<i64, i1>) -> !neura.data<i64, i1>
Reserving route for operation: %61 = "neura.data_mov"(%36) : (!neura.data<i64, i1>) -> !neura.data<i64, i1>
Path: register#2008 @t=5 register#2008 @t=6 register#2008 @t=7 register#2008 @t=8 register#2008 @t=9 
[DEBUG] Successfully routed data move: %61 = "neura.data_mov"(%36) : (!neura.data<i64, i1>) -> !neura.data<i64, i1> from tile#2 @t=5 to tile#2 @t=10
[calculateAward] Operation: %68 = "neura.phi"(%66, %67) : (!neura.data<i64, i1>, !neura.data<i64, i1>) -> !neura.data<i64, i1>; Producers: 1
[DEBUG] Schedule op %68 = "neura.phi"(%66, %67) : (!neura.data<i64, i1>, !neura.data<i64, i1>) -> !neura.data<i64, i1> onto loc: tile#10 @t=10
Processing operand: %66 = neura.reserve : !neura.data<i64, i1>
Processing operand: %67 = "neura.data_mov"(%53) : (!neura.data<i64, i1>) -> !neura.data<i64, i1>
Reserving route for operation: %67 = "neura.data_mov"(%53) : (!neura.data<i64, i1>) -> !neura.data<i64, i1>
Path: register#320 @t=9 
[DEBUG] Successfully routed data move: %67 = "neura.data_mov"(%53) : (!neura.data<i64, i1>) -> !neura.data<i64, i1> from tile#10 @t=9 to tile#10 @t=10
[calculateAward] Operation: %43 = neura.zext %42 : !neura.data<i32, i1> -> !neura.data<i64, i1>; Producers: 1
[DEBUG] Schedule op %43 = neura.zext %42 : !neura.data<i32, i1> -> !neura.data<i64, i1> onto loc: tile#1 @t=10
Processing operand: %42 = "neura.data_mov"(%27) : (!neura.data<i32, i1>) -> !neura.data<i32, i1>
Reserving route for operation: %42 = "neura.data_mov"(%27) : (!neura.data<i32, i1>) -> !neura.data<i32, i1>
Path: register#1000 @t=9 
[DEBUG] Successfully routed data move: %42 = "neura.data_mov"(%27) : (!neura.data<i32, i1>) -> !neura.data<i32, i1> from tile#1 @t=9 to tile#1 @t=10
[calculateAward] Operation: %134 = "neura.not"(%133) : (!neura.data<i1, i1>) -> !neura.data<i1, i1>; Producers: 1
[DEBUG] Schedule op %134 = "neura.not"(%133) : (!neura.data<i1, i1>) -> !neura.data<i1, i1> onto loc: tile#6 @t=11
Processing operand: %133 = "neura.data_mov"(%132) : (!neura.data<i1, i1>) -> !neura.data<i1, i1>
Reserving route for operation: %133 = "neura.data_mov"(%132) : (!neura.data<i1, i1>) -> !neura.data<i1, i1>
Path: register#192 @t=10 
